xxx,Epoch,Loss
Training,0,611.6414
Training,1,269.263
Training,2,268.9657
Training,3,268.8107
Training,4,268.6538
Training,5,268.5606
Training,6,268.495
Training,7,268.3233
Training,8,268.2834
Training,9,268.2023
Training,10,268.216
Training,11,268.1576
Training,12,268.0831
Training,13,268.1071
Training,14,268.1081
Training,15,268.088
Training,16,268.0666
Training,17,268.024
Training,18,268.0892
Training,19,268.035
Training,20,268.0126
Training,21,268.0276
Training,22,268.0107
Training,23,268.023
Training,24,267.9941
Training,25,267.979
Training,26,268.0017
Training,27,267.968
Training,28,267.9787
Training,29,267.9486
Training,30,267.9597
Training,31,267.9718
Training,32,267.9592
Training,33,267.9152
Training,34,267.9354
Training,35,267.924
Training,36,267.9352
Training,37,267.9082
Training,38,267.9176
Training,39,267.9417
Training,40,267.9039
Training,41,267.9406
Training,42,267.8789
Training,43,267.9219
Training,44,267.8851
Training,45,267.8804
Training,46,267.8803
Training,47,267.8829
Training,48,267.8688
Training,49,267.8664
Training,50,267.8439
Training,51,267.8568
Training,52,267.8652
Training,53,267.83
Training,54,267.8345
Training,55,267.8185
Training,56,267.8246
Training,57,267.8202
Training,58,267.7972
Training,59,267.771
Training,60,267.7456
Training,61,267.7116
Training,62,267.588
Training,63,267.579
Training,64,267.4234
Training,65,267.1029
Training,66,266.3848
Training,67,265.0281
Training,68,263.263
Training,69,261.7818
Training,70,260.6415
Training,71,259.9676
Training,72,259.3992
Training,73,258.9897
Training,74,258.5148
Training,75,258.0228
Training,76,257.5626
Training,77,257.148
Training,78,256.4973
Training,79,256.0456
Training,80,255.5585
Training,81,255.0198
Training,82,254.6557
Training,83,254.3394
Training,84,253.9988
Training,85,253.8176
Training,86,253.5191
Training,87,253.2632
Training,88,253.007
Training,89,252.8222
Training,90,252.6521
Training,91,252.464
Training,92,252.1954
Training,93,251.9986
Training,94,251.9291
Training,95,251.7649
Training,96,251.5676
Training,97,251.3994
Training,98,251.3058
Training,99,251.117
Training,100,250.9131
Training,101,250.6331
Training,102,250.4923
Training,103,250.3173
Training,104,250.1293
Training,105,249.9661
Training,106,249.6192
Training,107,249.5598
Training,108,249.3177
Training,109,249.0881
Training,110,248.8868
Training,111,248.437
Training,112,248.0241
Training,113,247.581
Training,114,247.3396
Training,115,247.0915
Training,116,246.8878
Training,117,246.6887
Training,118,246.472
Training,119,246.2873
Training,120,246.1414
Training,121,245.9272
Training,122,245.7901
Training,123,245.6246
Training,124,245.4918
Training,125,245.3318
Training,126,245.1959
Training,127,245.0528
Training,128,244.9203
Training,129,244.7736
Training,130,244.6069
Training,131,244.4603
Training,132,244.2712
Training,133,244.1006
Training,134,243.9547
Training,135,243.7958
Training,136,243.5273
Training,137,243.3682
Training,138,243.1787
Training,139,242.9011
Training,140,242.7183
Training,141,242.5315
Training,142,242.3791
Training,143,242.1732
Training,144,242.0093
Training,145,241.8447
Training,146,241.6593
Training,147,241.5911
Training,148,241.458
Training,149,241.3307
Training,150,241.199
Training,151,241.0697
Training,152,241.006
Training,153,240.8765
Training,154,240.8218
Training,155,240.7537
Training,156,240.714
Training,157,240.5681
Training,158,240.5068
Training,159,240.4253
Training,160,240.3507
Training,161,240.28
Training,162,240.2104
Training,163,240.1967
Training,164,240.1134
Training,165,240.0807
Training,166,239.9659
Training,167,239.977
Training,168,239.8629
Training,169,239.8151
Training,170,239.7509
Training,171,239.737
Training,172,239.6909
Training,173,239.5958
Training,174,239.5809
Training,175,239.5528
Training,176,239.5007
