xxxx,xxxx,xxxxx,xxxxx,xxxxx,xxxxx
4608,4608,135.1813,130.7351,0,1.1811
4609,4609,135.135,129.0029,0,1.1974
4610,4610,135.2446,129.9759,0,1.1857
4611,4611,135.1154,127.8829,0,1.2025
4612,4612,135.2301,129.8047,0,1.1752
4613,4613,135.2091,127.4876,0,1.1743
4614,4614,135.2845,126.6961,0,1.192
4615,4615,135.1947,129.6599,0,1.151
4616,4616,135.2456,130.1371,0,1.1949
4617,4617,135.1892,128.52,0,1.2003
4618,4618,135.1136,129.4917,0,1.1879
4619,4619,135.1356,129.2538,0,1.1788
4620,4620,135.1348,127.8371,0,1.1898
4621,4621,135.2642,128.0248,0,1.1903
4622,4622,135.1517,127.6534,0,1.1787
4623,4623,135.1982,127.7176,0,1.1683
4624,4624,135.1497,128.4447,0,1.1686
4625,4625,135.1424,127.6481,0,1.1793
4626,4626,135.2683,128.1504,0,1.1768
4627,4627,135.1389,127.8185,0,1.169
4628,4628,135.1713,126.2125,0,1.1607
4629,4629,135.1756,128.3556,0,1.1931
4630,4630,135.2289,128.8906,0,1.1896
4631,4631,135.2729,129.5213,0,1.1911
4632,4632,135.1934,129.5712,0,1.1779
4633,4633,135.2479,127.5923,0,1.191
4634,4634,135.1867,127.1661,0,1.1663
4635,4635,135.0852,128.6758,0,1.1743
4636,4636,135.2041,126.8446,0,1.1963
4637,4637,135.1945,129.6458,0,1.1874
4638,4638,135.2114,129.9753,0,1.1779
4639,4639,135.1178,126.9708,0,1.2127
4640,4640,135.1509,127.9946,0,1.1756
4641,4641,135.1537,128.8838,0,1.1707
4642,4642,135.1065,128.3796,0,1.1815
4643,4643,135.1466,127.5578,0,1.1962
4644,4644,135.1874,126.7972,0,1.18
4645,4645,135.2434,127.6565,0,1.1936
4646,4646,135.138,127.234,0,1.1912
4647,4647,135.2114,127.7143,0,1.1788
4648,4648,135.2645,127.5183,0,1.1858
4649,4649,135.1364,127.8268,0,1.2141
4650,4650,135.1254,127.1041,0,1.2066
4651,4651,135.2408,128.0079,0,1.1594
4652,4652,135.1675,126.9997,0,1.1917
4653,4653,135.0944,128.0156,0,1.1717
4654,4654,135.2163,126.9424,0,1.1951
4655,4655,135.1696,128.1042,0,1.2017
4656,4656,135.1758,128.02,0,1.1776
4657,4657,135.1715,128.6355,0,1.1562
4658,4658,135.1826,127.2873,0,1.1836
4659,4659,135.1571,126.9186,0,1.1701
4660,4660,135.1942,127.8703,0,1.1901
4661,4661,135.152,128.3872,0,1.181
4662,4662,135.1393,128.5445,0,1.1742
4663,4663,135.1374,129.3993,0,1.1814
4664,4664,135.1631,127.9889,0,1.179
4665,4665,135.1465,128.239,0,1.1789
4666,4666,135.1958,129.0186,0,1.1871
4667,4667,135.0894,128.2569,0,1.1504
4668,4668,135.1859,127.7312,0,1.1334
4669,4669,135.1741,128.4197,0,1.1806
4670,4670,135.2272,127.4676,0,1.2002
4671,4671,135.2487,127.5465,0,1.1848
4672,4672,135.1418,131.398,0,1.1737
4673,4673,135.1227,127.8167,0,1.197
4674,4674,135.2062,130.4166,0,1.1986
4675,4675,135.1862,130.2494,0,1.1903
4676,4676,135.2136,129.7123,0,1.1996
4677,4677,135.1469,127.985,0,1.1929
4678,4678,135.1744,127.6437,0,1.1744
4679,4679,135.1197,128.4674,0,1.1586
4680,4680,135.1094,127.9131,0,1.194
4681,4681,135.0943,127.0531,0,1.1931
4682,4682,135.2337,127.4403,0,1.193
4683,4683,135.195,127.2679,0,1.1708
4684,4684,135.1978,130.372,0,1.1632
4685,4685,135.1576,128.2823,0,1.1717
4686,4686,135.1903,128.4547,0,1.177
4687,4687,135.2222,131.1134,0,1.1645
4688,4688,135.1837,128.4658,0,1.1657
4689,4689,135.2323,127.8271,0,1.2165
4690,4690,135.1526,128.186,0,1.1686
4691,4691,135.1533,126.986,0,1.1811
4692,4692,135.1803,129.3599,0,1.2046
4693,4693,135.1985,129.3578,0,1.1756
4694,4694,135.1967,128.8152,0,1.2066
4695,4695,135.1562,130.3885,0,1.2055
4696,4696,135.2047,129.1515,0,1.1823
4697,4697,135.1979,129.3007,0,1.1913
4698,4698,135.1089,129.0618,0,1.2081
4699,4699,135.1404,128.6488,0,1.1864
4700,4700,135.2202,132.2713,0,1.1675
4701,4701,135.1773,128.2504,0,1.1907
4702,4702,135.1983,128.009,0,1.1692
4703,4703,135.0703,127.8957,0,1.1514
4704,4704,135.1684,127.1082,0,1.164
4705,4705,135.1644,129.0944,0,1.1882
4706,4706,135.0691,128.9336,0,1.1729
4707,4707,135.0864,126.8208,0,1.1721
4708,4708,135.0908,126.6546,0,1.2004
4709,4709,135.1294,129.207,0,1.1867
4710,4710,135.1865,128.9941,0,1.197
4711,4711,135.1265,127.284,0,1.1796
4712,4712,135.0796,127.0682,0,1.1721
4713,4713,135.1142,128.9234,0,1.1812
4714,4714,135.1464,127.9107,0,1.171
4715,4715,135.143,126.6766,0,1.1796
4716,4716,135.1608,128.8648,0,1.1773
4717,4717,135.207,128.4229,0,1.1966
4718,4718,135.1303,129.2729,0,1.207
4719,4719,135.1151,128.6871,0,1.1976
4720,4720,135.0641,129.2088,0,1.1481
4721,4721,135.0873,128.1351,0,1.1728
4722,4722,135.177,126.9903,0,1.1851
4723,4723,135.1623,128.9383,0,1.1717
4724,4724,135.2393,126.5972,0,1.2068
4725,4725,135.1821,128.9064,0,1.1885
4726,4726,135.1923,127.8433,0,1.1529
4727,4727,135.1999,127.0979,0,1.1924
4728,4728,135.1595,128.2038,0,1.1992
4729,4729,135.119,128.0612,0,1.1741
4730,4730,135.0675,127.8562,0,1.1618
4731,4731,135.1235,127.505,0,1.177
4732,4732,135.1343,128.5479,0,1.1802
4733,4733,135.1977,128.3429,0,1.1655
4734,4734,135.1439,126.6086,0,1.209
4735,4735,135.1517,126.5857,0,1.1944
4736,4736,135.054,129.3003,0,1.1768
4737,4737,135.1368,130.0109,0,1.1746
4738,4738,135.1784,129.0149,0,1.1811
4739,4739,135.1547,128.5209,0,1.1747
4740,4740,135.1774,129.3748,0,1.1737
4741,4741,135.1066,128.06,0,1.1936
4742,4742,135.1099,126.0616,0,1.191
4743,4743,135.1164,128.4141,0,1.1952
4744,4744,135.0471,129.0644,0,1.206
4745,4745,135.1121,127.0238,0,1.1923
4746,4746,135.0902,129.272,0,1.1859
4747,4747,135.1066,127.9029,0,1.2109
4748,4748,135.0812,128.3815,0,1.1938
4749,4749,135.2024,128.4746,0,1.2028
4750,4750,135.1592,128.0904,0,1.1936
4751,4751,135.196,128.5645,0,1.1669
4752,4752,135.0855,128.4166,0,1.1612
4753,4753,135.1434,127.3436,0,1.1724
4754,4754,135.1307,127.9455,0,1.1876
4755,4755,135.0255,126.7633,0,1.1976
4756,4756,135.0606,126.6513,0,1.1698
4757,4757,135.0947,126.6637,0,1.1962
4758,4758,135.1414,126.2508,0,1.1949
4759,4759,135.0994,128.926,0,1.1998
4760,4760,135.0525,129.3745,0,1.1883
4761,4761,135.0935,128.0706,0,1.1832
4762,4762,135.0876,128.3187,0,1.1826
4763,4763,134.9692,126.7362,0,1.1599
4764,4764,135.1031,129.3941,0,1.2182
4765,4765,135.0881,128.7228,0,1.1863
4766,4766,135.0672,128.7474,0,1.1789
4767,4767,135.1566,127.2308,0,1.1667
4768,4768,135.0423,127.7932,0,1.1761
4769,4769,135.1192,129.972,0,1.1871
4770,4770,135.0818,128.2961,0,1.185
4771,4771,135.014,128.3892,0,1.1997
4772,4772,135.1118,128.3294,0,1.1884
4773,4773,135.1043,129.6397,0,1.1797
4774,4774,135.0155,128.0181,0,1.1615
4775,4775,135.0714,128.2999,0,1.1904
4776,4776,135.0898,128.6967,0,1.1923
4777,4777,135.1392,129.727,0,1.2016
4778,4778,134.992,128.0667,0,1.168
4779,4779,135.1224,129.141,0,1.1778
4780,4780,135.0975,126.8182,0,1.199
4781,4781,135.0225,127.862,0,1.1836
4782,4782,135.1106,126.7804,0,1.1783
4783,4783,135.1525,128.9993,0,1.1953
4784,4784,135.0655,127.9914,0,1.1899
4785,4785,135.0639,126.8903,0,1.1434
4786,4786,135.138,126.3429,0,1.1971
4787,4787,135.1859,125.7595,0,1.1503
4788,4788,135.0878,126.8468,0,1.177
4789,4789,135.1627,129.4599,0,1.1847
4790,4790,135.1487,127.9998,0,1.1752
4791,4791,135.0687,128.0333,0,1.1616
4792,4792,135.0436,127.7917,0,1.1919
4793,4793,135.1239,130.0685,0,1.2009
4794,4794,135.1478,127.4124,0,1.1577
4795,4795,135.1381,128.7387,0,1.1766
4796,4796,135.0209,127.6786,0,1.1619
4797,4797,135.0647,128.9632,0,1.177
4798,4798,135.1783,126.9584,0,1.1869
4799,4799,135.1577,127.1566,0,1.1536
4800,4800,135.1256,131.5468,0,1.202
4801,4801,135.037,128.0251,0,1.1877
4802,4802,135.1468,125.7024,0,1.1877
4803,4803,135.0843,127.2279,0,1.177
4804,4804,135.1131,128.8767,0,1.2059
4805,4805,135.1222,129.0102,0,1.2106
4806,4806,135.0883,129.5975,0,1.1891
4807,4807,135.0006,129.5913,0,1.1897
4808,4808,135.008,126.2216,0,1.1771
4809,4809,135.0295,127.475,0,1.1957
4810,4810,135.152,128.3924,0,1.166
4811,4811,135.1027,127.5157,0,1.1878
4812,4812,135.119,126.6934,0,1.2031
4813,4813,135.0891,129.7887,0,1.1956
4814,4814,135.1302,127.4992,0,1.1961
4815,4815,135.106,126.8712,0,1.1648
4816,4816,135.1232,127.5556,0,1.1815
4817,4817,135.0673,128.7695,0,1.1574
4818,4818,135.1556,128.2744,0,1.209
4819,4819,135.0976,129.5538,0,1.1925
4820,4820,135.1652,128.2495,0,1.1533
4821,4821,135.1102,127.1769,0,1.1741
4822,4822,135.0819,128.2125,0,1.1968
4823,4823,135.0827,127.6181,0,1.19
4824,4824,135.1191,129.113,0,1.2077
4825,4825,135.0876,128.5971,0,1.1673
4826,4826,135.1265,126.4597,0,1.1749
4827,4827,135.0856,126.9734,0,1.1586
4828,4828,135.1205,127.6686,0,1.1664
4829,4829,135.0301,129.1885,0,1.1761
4830,4830,135.1412,128.4062,0,1.198
4831,4831,135.043,126.8001,0,1.1775
4832,4832,135.1494,128.1059,0,1.1772
4833,4833,135.0061,128.0285,0,1.1963
4834,4834,135.1405,127.9962,0,1.1905
4835,4835,135.0088,127.3304,0,1.1732
4836,4836,135.0879,127.5312,0,1.171
4837,4837,135.0745,127.0917,0,1.1768
4838,4838,135.1198,128.3078,0,1.1889
4839,4839,135.1234,127.1001,0,1.1846
4840,4840,135.0673,128.2101,0,1.1898
4841,4841,135.1132,128.6624,0,1.1871
4842,4842,134.9562,127.8095,0,1.2193
4843,4843,135.0503,128.7119,0,1.1925
4844,4844,135.0747,128.6369,0,1.1951
4845,4845,135.0526,128.3371,0,1.2028
4846,4846,135.0859,128.3361,0,1.1808
4847,4847,135.0452,128.2426,0,1.1705
4848,4848,135.0301,128.6758,0,1.1794
4849,4849,135.0347,127.57,0,1.1574
4850,4850,135.0247,128.4069,0,1.183
4851,4851,135.1223,127.494,0,1.1821
4852,4852,135.0834,128.9477,0,1.1914
4853,4853,135.098,126.7455,0,1.1907
4854,4854,135.0812,129.275,0,1.1893
4855,4855,135.0476,128.2416,0,1.1539
4856,4856,135.1016,126.6692,0,1.1912
4857,4857,135.0129,128.9526,0,1.1894
4858,4858,135.0255,126.7882,0,1.1978
4859,4859,135.0789,128.3835,0,1.2131
4860,4860,135.0889,128.8884,0,1.1769
4861,4861,135.0984,128.5492,0,1.2
4862,4862,135.0816,126.8632,0,1.1634
4863,4863,135.1155,129.0672,0,1.1897
4864,4864,135.0555,126.6825,0,1.19
4865,4865,135.0673,128.3493,0,1.186
4866,4866,135.1366,127.4287,0,1.1782
4867,4867,135.0784,125.722,0,1.2097
4868,4868,135.0441,128.9528,0,1.1856
4869,4869,135.1937,130.3211,0,1.197
4870,4870,135.0239,127.796,0,1.1984
4871,4871,134.9826,129.5623,0,1.1497
4872,4872,135.0652,128.192,0,1.1933
4873,4873,135.0369,128.9814,0,1.1679
4874,4874,135.0914,128.3007,0,1.1627
4875,4875,135.0363,126.7429,0,1.1718
4876,4876,135.0735,126.7845,0,1.2015
4877,4877,134.9626,126.2896,0,1.166
4878,4878,135.0011,126.5896,0,1.1793
4879,4879,135.0806,129.1413,0,1.1862
4880,4880,135.0957,128.5315,0,1.1766
4881,4881,135.078,128.1056,0,1.1893
4882,4882,135.0195,129.6838,0,1.1677
4883,4883,135.1376,127.8849,0,1.1752
4884,4884,135.0216,127.3997,0,1.1627
4885,4885,135.0167,127.1096,0,1.203
4886,4886,135.0644,130.0231,0,1.1878
4887,4887,135.0745,129.1963,0,1.2041
4888,4888,135.0552,129.28,0,1.1616
4889,4889,135.0581,128.8669,0,1.1755
4890,4890,135.0813,129.3145,0,1.1748
4891,4891,134.9757,127.875,0,1.1808
4892,4892,134.9975,129.3065,0,1.1822
4893,4893,135.0602,127.9326,0,1.1942
4894,4894,135.0182,128.4587,0,1.1781
4895,4895,135.059,129.6538,0,1.1843
4896,4896,134.988,129.4909,0,1.1787
4897,4897,135.1146,129.4412,0,1.1872
4898,4898,135.0136,128.971,0,1.182
4899,4899,135.0052,128.9151,0,1.1708
4900,4900,135.0263,127.6283,0,1.19
4901,4901,135.0468,128.4894,0,1.1714
4902,4902,135.0177,127.5143,0,1.2384
4903,4903,135.0111,130.342,0,1.1697
4904,4904,135.0166,126.5743,0,1.2008
4905,4905,135.0692,129.4171,0,1.1738
4906,4906,135.0876,128.5487,0,1.1909
4907,4907,135.0855,128.7736,0,1.1916
4908,4908,135.0559,127.2963,0,1.1893
4909,4909,135.0861,128.4133,0,1.1826
4910,4910,135.0795,127.8548,0,1.1896
4911,4911,135.0158,129.4102,0,1.1881
4912,4912,134.9882,127.6529,0,1.1883
4913,4913,135.0263,127.3205,0,1.205
4914,4914,135.037,126.6218,0,1.1628
4915,4915,134.985,127.8987,0,1.1592
4916,4916,135.0187,128.9436,0,1.1988
4917,4917,135.0883,126.9975,0,1.1886
4918,4918,134.993,128.7045,0,1.1987
4919,4919,134.9906,128.1287,0,1.1964
4920,4920,134.963,127.6284,0,1.1857
4921,4921,135.0429,129.609,0,1.2012
4922,4922,135.0222,128.1435,0,1.1931
4923,4923,135.0466,128.0692,0,1.1916
4924,4924,134.9924,127.736,0,1.1767
4925,4925,135.033,128.2061,0,1.181
4926,4926,135.1323,129.5865,0,1.208
4927,4927,135.0815,129.0169,0,1.1965
4928,4928,135.0148,127.9392,0,1.1864
4929,4929,135.0534,126.4185,0,1.1674
4930,4930,134.9689,128.6226,0,1.1965
4931,4931,134.994,128.1205,0,1.1636
4932,4932,135.0126,128.2201,0,1.1809
4933,4933,135.1501,125.9701,0,1.1747
4934,4934,134.9129,127.2294,0,1.1828
4935,4935,135.0155,129.4252,0,1.1702
4936,4936,134.9925,127.7046,0,1.2075
4937,4937,135.011,130.3924,0,1.1694
4938,4938,134.9705,127.194,0,1.1564
4939,4939,135.0887,129.4357,0,1.1805
4940,4940,135.0646,128.3064,0,1.2235
4941,4941,134.8946,127.723,0,1.1736
4942,4942,135.035,129.3502,0,1.1976
4943,4943,135.0359,128.0334,0,1.1822
4944,4944,135.0906,127.2933,0,1.1999
4945,4945,135.0543,128.5471,0,1.1757
4946,4946,135.0418,127.5229,0,1.1928
4947,4947,135.0377,127.5636,0,1.1622
4948,4948,135.0384,127.2725,0,1.1898
4949,4949,135.0473,127.3218,0,1.194
4950,4950,135.042,127.4677,0,1.182
4951,4951,135.0355,128.2108,0,1.1746
4952,4952,134.9226,128.5105,0,1.1724
4953,4953,134.9872,128.642,0,1.1849
4954,4954,135.0592,127.5512,0,1.1849
4955,4955,135.047,129.3128,0,1.2095
4956,4956,135.0187,128.8499,0,1.1857
4957,4957,134.9572,128.2411,0,1.2015
4958,4958,134.9893,128.2957,0,1.1595
4959,4959,134.972,128.5321,0,1.1774
4960,4960,135.0467,128.7986,0,1.1901
4961,4961,134.9891,128.2911,0,1.1601
4962,4962,134.9828,127.015,0,1.1785
4963,4963,135.0671,129.0503,0,1.1832
4964,4964,134.9816,128.662,0,1.1682
4965,4965,135.0535,128.0112,0,1.2118
4966,4966,134.9673,128.1522,0,1.1817
4967,4967,134.9468,128.0382,0,1.157
4968,4968,134.9797,126.8016,0,1.1882
4969,4969,135.0056,125.9144,0,1.1517
4970,4970,134.999,130.0048,0,1.191
4971,4971,134.9622,129.9208,0,1.1818
4972,4972,134.9677,129.2432,0,1.2107
4973,4973,135.0806,127.4855,0,1.2091
4974,4974,134.991,128.1467,0,1.157
4975,4975,134.9574,128.9722,0,1.1638
4976,4976,134.9777,128.6893,0,1.1751
4977,4977,134.9852,127.7999,0,1.185
4978,4978,135.0198,128.1035,0,1.1727
4979,4979,134.9977,128.8179,0,1.1894
4980,4980,134.9841,128.12,0,1.1784
4981,4981,134.9492,130.2418,0,1.1959
4982,4982,134.9997,129.3282,0,1.1758
4983,4983,134.9464,127.2734,0,1.1733
4984,4984,134.92,128.9455,0,1.1764
4985,4985,134.9759,127.1658,0,1.1954
4986,4986,135.0623,127.1559,0,1.1915
4987,4987,134.9628,128.7149,0,1.182
4988,4988,135.0367,127.4251,0,1.1776
4989,4989,135.0528,127.2693,0,1.179
4990,4990,135.0504,128.4932,0,1.192
4991,4991,135.0456,130.5265,0,1.1791
4992,4992,134.8975,127.3229,0,1.214
4993,4993,134.9353,128.812,0,1.1892
4994,4994,134.9724,126.6903,0,1.1991
4995,4995,135.0048,126.6072,0,1.1789
4996,4996,135.0713,127.0267,0,1.1962
4997,4997,134.9985,129.9453,0,1.1758
4998,4998,134.8943,128.3808,0,1.1722
4999,4999,135.0326,129.961,0,1.178
5000,5000,134.9531,129.4911,0,1.1588
5001,5001,134.9794,129.0008,0,1.1939
5002,5002,134.9228,128.0182,0,1.1803
5003,5003,135.0236,129.6747,0,1.1829
5004,5004,135.0209,127.5258,0,1.1863
5005,5005,134.9849,128.757,0,1.1769
5006,5006,135.0411,127.101,0,1.1774
5007,5007,135.0451,129.2734,0,1.1936
5008,5008,134.931,127.9794,0,1.1882
5009,5009,135.0401,127.9103,0,1.1849
5010,5010,134.9718,128.5463,0,1.1725
5011,5011,135.0679,127.4098,0,1.1802
5012,5012,135.0384,127.9599,0,1.1762
5013,5013,134.9229,130.7199,0,1.1738
5014,5014,134.9217,128.6145,0,1.1758
5015,5015,134.955,128.3794,0,1.1982
5016,5016,135.0631,126.6463,0,1.1797
5017,5017,134.9184,128.1588,0,1.1556
5018,5018,134.9466,129.029,0,1.1873
5019,5019,135.0097,128.4663,0,1.2208
5020,5020,135.0629,126.811,0,1.1798
5021,5021,134.9825,127.9855,0,1.2093
5022,5022,134.9706,127.477,0,1.1753
5023,5023,134.8888,129.072,0,1.2016
5024,5024,135.0977,127.4618,0,1.1661
5025,5025,134.9447,127.5847,0,1.1843
5026,5026,134.9358,128.9562,0,1.2131
5027,5027,134.8827,129.7683,0,1.2069
5028,5028,134.9123,128.3258,0,1.1803
5029,5029,134.9319,128.8442,0,1.1832
5030,5030,134.9868,127.3848,0,1.1831
5031,5031,134.9551,126.5623,0,1.1778
5032,5032,134.9556,126.9791,0,1.1808
5033,5033,134.9976,126.9872,0,1.1836
5034,5034,134.9542,130.2441,0,1.1546
5035,5035,134.932,128.6913,0,1.1946
5036,5036,134.9871,128.3222,0,1.206
5037,5037,134.9257,129.1447,0,1.1692
5038,5038,135.007,128.0061,0,1.1718
5039,5039,134.9606,128.7338,0,1.1585
5040,5040,134.9252,127.778,0,1.1701
5041,5041,135.0286,127.1572,0,1.1628
5042,5042,135.0031,128.6485,0,1.1968
5043,5043,135.0115,127.8136,0,1.1829
5044,5044,134.9038,127.293,0,1.1812
5045,5045,135.0333,130.0453,0,1.1663
5046,5046,135.0423,127.8994,0,1.1518
5047,5047,134.9204,128.6234,0,1.1864
5048,5048,134.9494,127.3089,0,1.1755
5049,5049,135.0091,131.2358,0,1.1717
5050,5050,134.9898,129.6796,0,1.206
5051,5051,135.035,128.5626,0,1.2272
5052,5052,135.0278,128.0534,0,1.164
5053,5053,135.0923,129.0125,0,1.1816
5054,5054,134.9402,128.8924,0,1.1581
5055,5055,134.9996,129.0101,0,1.1704
5056,5056,135.0992,127.5026,0,1.2107
5057,5057,135.0029,127.3748,0,1.1854
5058,5058,135.0033,128.8071,0,1.1681
5059,5059,134.9256,128.5709,0,1.1831
5060,5060,135.0619,127.0824,0,1.1705
5061,5061,135.0408,128.5108,0,1.1553
5062,5062,134.9481,128.0495,0,1.1684
5063,5063,134.9634,129.0363,0,1.1597
5064,5064,134.9569,129.219,0,1.1903
5065,5065,134.969,129.6334,0,1.193
5066,5066,134.9564,127.1212,0,1.1818
5067,5067,134.9552,127.706,0,1.1892
5068,5068,134.9977,128.064,0,1.1789
5069,5069,135.0127,127.7716,0,1.199
5070,5070,134.9988,127.7424,0,1.2054
5071,5071,134.9671,130.3127,0,1.1917
5072,5072,134.9642,127.8315,0,1.1937
5073,5073,134.9809,128.584,0,1.2302
5074,5074,135.0723,129.3869,0,1.1701
5075,5075,134.9215,127.0078,0,1.2025
5076,5076,134.8473,126.9719,0,1.1647
5077,5077,135.0413,129.1964,0,1.1817
5078,5078,134.9779,128.1463,0,1.1907
5079,5079,134.959,127.5066,0,1.2087
5080,5080,134.8855,128.1362,0,1.213
5081,5081,134.9857,126.9518,0,1.1859
5082,5082,134.9442,128.0994,0,1.1678
5083,5083,135.0394,126.7126,0,1.1949
5084,5084,134.9813,128.866,0,1.1542
5085,5085,134.9276,129.3986,0,1.1664
5086,5086,134.9443,129.1875,0,1.166
5087,5087,134.9745,127.7187,0,1.1784
5088,5088,135.0136,129.8352,0,1.1704
5089,5089,134.9946,127.0856,0,1.1892
5090,5090,134.9796,127.3042,0,1.201
5091,5091,134.9316,128.5963,0,1.1752
5092,5092,134.9559,127.5618,0,1.1769
5093,5093,134.9407,128.2684,0,1.1605
5094,5094,134.8724,127.7525,0,1.1972
5095,5095,134.9418,131.1644,0,1.1904
5096,5096,134.9615,127.9024,0,1.187
5097,5097,134.8984,129.7245,0,1.1804
5098,5098,134.903,128.5054,0,1.1896
5099,5099,134.927,127.5654,0,1.1827
5100,5100,134.9401,126.8622,0,1.1899
5101,5101,134.876,129.8308,0,1.1686
5102,5102,134.9727,129.3124,0,1.1815
5103,5103,134.8448,127.442,0,1.1722
5104,5104,134.9774,127.5141,0,1.1866
5105,5105,134.932,128.6825,0,1.1863
5106,5106,135.0044,127.234,0,1.169
5107,5107,135.0158,126.7496,0,1.1842
5108,5108,135.0207,126.3863,0,1.1778
5109,5109,134.953,127.8344,0,1.1881
5110,5110,134.9873,127.8729,0,1.1809
5111,5111,134.9196,127.5855,0,1.2025
5112,5112,134.9187,127.2914,0,1.1963
5113,5113,134.9264,126.5988,0,1.195
5114,5114,134.9966,127.5785,0,1.2141
5115,5115,135.028,129.6546,0,1.1626
5116,5116,134.9417,126.4932,0,1.1937
5117,5117,134.9815,128.7668,0,1.1551
5118,5118,134.9231,126.5701,0,1.1658
5119,5119,135.0226,128.241,0,1.1703
5120,5120,134.8486,127.3621,0,1.1921
5121,5121,134.8801,127.9869,0,1.1958
5122,5122,134.947,128.5638,0,1.1932
5123,5123,134.9535,127.7373,0,1.1862
5124,5124,135.0481,127.4747,0,1.1739
5125,5125,134.8891,128.3637,0,1.1849
5126,5126,134.8995,128.4317,0,1.1673
5127,5127,134.9559,128.21,0,1.1775
5128,5128,135.0478,128.5732,0,1.1511
5129,5129,134.8616,128.3426,0,1.1914
5130,5130,134.9278,129.8978,0,1.1708
5131,5131,134.8702,127.709,0,1.1699
5132,5132,134.9544,127.1378,0,1.1754
5133,5133,134.9406,129.7982,0,1.171
5134,5134,134.9615,129.0746,0,1.174
5135,5135,134.9635,126.9685,0,1.1796
5136,5136,134.9119,129.898,0,1.1863
5137,5137,134.9478,130.3996,0,1.2103
5138,5138,134.9284,128.9986,0,1.191
5139,5139,134.8139,126.6517,0,1.1575
5140,5140,134.8678,129.0046,0,1.1805
5141,5141,134.8973,126.7784,0,1.1953
5142,5142,134.908,127.2348,0,1.187
5143,5143,134.961,128.5805,0,1.1951
5144,5144,134.9405,129.8054,0,1.1763
5145,5145,134.9634,129.1055,0,1.2075
5146,5146,134.8784,127.5388,0,1.1825
5147,5147,134.8698,126.9637,0,1.2009
5148,5148,134.8681,128.474,0,1.1722
5149,5149,134.836,127.1786,0,1.1577
5150,5150,134.924,127.4076,0,1.1759
5151,5151,134.9436,130.0626,0,1.1714
5152,5152,134.9268,128.8178,0,1.157
5153,5153,134.867,126.5766,0,1.1976
5154,5154,135.0197,126.7366,0,1.2172
5155,5155,134.9413,127.6137,0,1.1821
5156,5156,134.9707,127.4504,0,1.1889
5157,5157,134.8498,126.6361,0,1.16
5158,5158,134.8517,129.1553,0,1.165
5159,5159,134.9334,129.0332,0,1.1886
5160,5160,134.9126,129.6437,0,1.1573
5161,5161,134.903,129.8954,0,1.1806
5162,5162,134.9031,126.6696,0,1.1727
5163,5163,134.8905,127.1155,0,1.1715
5164,5164,134.8537,127.2955,0,1.2009
5165,5165,134.8388,127.214,0,1.1861
5166,5166,134.895,127.9495,0,1.1844
5167,5167,134.9424,128.1993,0,1.1934
5168,5168,134.8585,127.9051,0,1.1809
5169,5169,134.9731,127.162,0,1.1814
5170,5170,134.8554,128.1089,0,1.1915
5171,5171,134.9043,126.4836,0,1.2107
5172,5172,134.818,130.8094,0,1.1793
5173,5173,134.9333,129.2473,0,1.1874
5174,5174,134.9516,126.9411,0,1.2002
5175,5175,134.9235,128.8651,0,1.1616
5176,5176,134.9174,126.6232,0,1.1834
5177,5177,134.823,126.9909,0,1.1654
5178,5178,134.8633,127.1956,0,1.1928
5179,5179,134.8997,126.9327,0,1.1976
5180,5180,134.8927,125.9447,0,1.1732
5181,5181,134.9611,130.7938,0,1.1783
5182,5182,134.8256,129.5015,0,1.1835
5183,5183,134.8625,127.3211,0,1.181
5184,5184,134.9046,129.0274,0,1.2057
5185,5185,134.9158,129.4129,0,1.1973
5186,5186,134.8273,131.8273,0,1.1702
5187,5187,134.9388,127.732,0,1.2049
5188,5188,134.8333,128.8708,0,1.1965
5189,5189,134.8649,125.6419,0,1.1708
5190,5190,134.9085,127.3615,0,1.208
5191,5191,134.9406,129.1676,0,1.1773
5192,5192,134.8072,129.7182,0,1.1659
5193,5193,134.9298,129.3729,0,1.1819
5194,5194,134.9254,127.3426,0,1.1622
5195,5195,134.852,129.1661,0,1.1696
5196,5196,134.9435,129.0779,0,1.1942
5197,5197,134.84,126.7669,0,1.1786
5198,5198,134.9097,129.9735,0,1.2019
5199,5199,134.8719,130.3609,0,1.2097
5200,5200,134.9206,127.4343,0,1.1897
5201,5201,134.8909,127.2996,0,1.1863
5202,5202,134.9531,131.302,0,1.1869
5203,5203,134.9281,127.4573,0,1.1974
5204,5204,134.9749,129.2066,0,1.1611
5205,5205,134.8689,127.8997,0,1.1545
5206,5206,134.8977,128.4898,0,1.178
5207,5207,134.9611,128.7521,0,1.1585
5208,5208,134.923,129.214,0,1.2158
5209,5209,134.8898,128.2604,0,1.1759
5210,5210,134.9239,127.3923,0,1.1876
5211,5211,134.9497,128.4382,0,1.1661
5212,5212,134.8591,127.4058,0,1.1575
5213,5213,134.8634,128.9379,0,1.1691
5214,5214,134.9449,127.917,0,1.1869
5215,5215,134.925,128.4544,0,1.1692
5216,5216,134.8577,129.2395,0,1.178
5217,5217,134.924,129.0579,0,1.2003
5218,5218,134.9467,129.0286,0,1.1915
5219,5219,134.9373,127.2295,0,1.1805
5220,5220,134.8909,127.1058,0,1.1884
5221,5221,134.7825,128.6307,0,1.1801
5222,5222,134.8365,129.1497,0,1.162
5223,5223,134.9694,129.9153,0,1.1939
